
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
#GA 4.1.0RePy - GRAPH 'time_quality' OPENED, 09.03.22-21:43:27#
312, 12.616
316, 12.521
313, 12.017
315, 11.914
316, 12.313
315, 12.263
314, 12.196
314, 11.829
315, 11.878
314, 11.863
315, 12.624
313, 12.271
313, 13.12
317, 12.735
314, 12.604
316, 13.203
317, 12.291
316, 12.61
315, 12.762
315, 12.162
316, 12.177
315, 12.338
316, 12.474
314, 12.451
314, 12.6
318, 12.605
315, 12.72
317, 12.66
318, 12.812
317, 12.194
316, 12.699
316, 12.557
317, 12.617
316, 12.644
317, 12.687
315, 12.499
315, 12.413
319, 12.338
316, 12.386
318, 12.258
319, 12.166
318, 12.885
317, 12.963
317, 12.847
318, 12.365
318, 12.325
317, 12.554
316, 12.861
316, 12.412
320, 12.544
317, 12.374
319, 12.255
320, 12.211
319, 12.961
318, 12.935
318, 12.744
319, 12.477
319, 12.656
318, 12.305
321, 12.348
317, 12.529
317, 12.443
318, 12.379
320, 12.212
321, 12.484
320, 12.682
319, 12.614
319, 12.591
320, 12.471
319, 12.453
320, 12.464
322, 12.584
318, 12.791
318, 12.644
319, 12.38
322, 12.089
321, 12.302
321, 12.133
320, 12.825
320, 12.231
321, 12.346
321, 12.911
320, 12.848
323, 12.559
319, 12.482
320, 12.482
319, 12.819
322, 12.23
323, 12.435
322, 12.204
321, 13.153
321, 12.449
322, 12.533
322, 12.315
321, 12.653
324, 12.686
320, 12.844
321, 12.521
320, 12.547
323, 12.428
324, 12.4
323, 12.208
322, 13.263
322, 12.689
323, 12.229
323, 12.3
322, 12.296
325, 12.438
321, 12.857
322, 12.555
324, 12.414
321, 12.778
325, 12.38
324, 12.167
323, 12.943
323, 12.516
324, 12.307
324, 12.365
323, 12.231
326, 12.532
322, 12.644
323, 12.794
325, 12.625
326, 12.139
322, 12.723
325, 12.32
324, 12.824
324, 12.549
325, 12.195
325, 12.34
324, 12.579
327, 12.398
323, 12.875
324, 12.359
326, 12.569
327, 12.304
323, 12.991
326, 12.366
325, 13.176
325, 12.23
326, 12.594
326, 12.739
325, 12.223
328, 12.318
325, 12.385
324, 12.602
328, 12.192
327, 12.263
324, 12.795
327, 12.216
326, 12.668
326, 12.751
327, 12.343
327, 12.491
326, 12.222
329, 12.386
326, 12.394
329, 12.243
325, 12.789
328, 12.215
328, 12.404
325, 12.933
327, 12.605
327, 12.124
328, 12.466
328, 12.521
327, 12.469
330, 12.369
327, 12.48
330, 12.228
326, 12.463
329, 13.01
326, 12.211
329, 12.356
328, 13.069
328, 12.863
329, 12.191
329, 12.587
328, 12.428
331, 12.816
328, 12.461
331, 12.263
327, 12.644
330, 12.906
327, 12.387
330, 12.737
329, 14.543
329, 13.861
330, 12.797
330, 12.623
329, 12.69
332, 13.366
329, 12.979
332, 12.841
328, 13.075
331, 13.816
328, 13.322
331, 13.141
330, 13.548
330, 13.937
331, 12.624
330, 12.638
331, 12.799
333, 14.528
330, 13.059
333, 12.961
329, 12.868
329, 13.026
332, 13.174
332, 12.746
331, 13.649
331, 12.733
332, 12.907
332, 13.191
331, 13.814
334, 12.728
331, 12.816
334, 12.519
330, 13.383
330, 12.766
333, 12.838
333, 13.177
332, 13.262
332, 12.522
333, 13.038
332, 13.047
333, 13.053
335, 13.352
332, 12.988
335, 13.247
331, 13.974
331, 13.222
334, 12.595
334, 12.725
333, 14.74
333, 13.366
334, 12.722
334, 13.028
333, 12.959
336, 14.173
336, 12.531
333, 12.879
332, 13.213
332, 13.375
335, 13.052
335, 13.792
334, 13.435
334, 12.876
335, 12.662
334, 12.8
335, 12.93
337, 12.875
337, 12.894
334, 13.309
333, 13.16
333, 13.481
336, 13.172
336, 13.944
335, 14.675
335, 13.883
336, 13.645
336, 12.885
335, 13.096
338, 12.903
338, 12.616
335, 12.798
334, 14.142
334, 12.995
337, 13.671
337, 14.318
336, 13.004
336, 13.205
337, 12.699
337, 12.902
336, 12.933
339, 13.243
339, 12.898
336, 12.994
335, 14.751
335, 13.622
338, 13.477
338, 13.828
337, 12.832
337, 12.878
338, 13.245
338, 12.72
337, 13.037
340, 12.744
340, 12.586
337, 13.168
336, 13.009
339, 12.713
336, 13.248
338, 13.595
339, 13.244
338, 13.864
339, 12.712
339, 12.979
338, 12.618
341, 13.381
341, 13.057
338, 14.729
337, 13.815
340, 13.194
339, 12.972
337, 13.385
340, 12.865
339, 12.966
340, 12.718
340, 12.784
339, 13.269
342, 12.847
342, 13.621
339, 14.409
338, 13.724
341, 13.288
340, 13.667
338, 13.369
341, 13.081
340, 13.684
341, 12.913
341, 13.453
340, 13.092
343, 12.816
343, 12.759
340, 12.909
339, 12.971
342, 12.818
341, 13.146
342, 12.804
339, 13.123
341, 13.233
342, 13.374
342, 12.944
341, 12.867
344, 13.111
344, 12.991
341, 12.844
340, 12.964
342, 12.948
343, 12.799
343, 13.19
340, 13.314
342, 12.912
343, 14.377
343, 13.377
342, 13.394
345, 12.993
345, 14.543
342, 12.905
341, 13.724
344, 12.749
343, 12.9
344, 12.685
341, 13.635
343, 13.633
344, 13.348
344, 12.999
343, 13.147
346, 13.002
346, 12.813
343, 13.125
342, 13.034
345, 12.741
345, 12.666
344, 12.885
342, 13.319
344, 13.137
345, 12.787
345, 13.005
344, 12.84
347, 13.023
347, 13.043
344, 13.891
343, 14.024
346, 13.852
346, 12.72
345, 12.755
343, 12.938
345, 12.736
346, 12.695
346, 12.867
345, 13.061
348, 13.182
348, 13.045
345, 12.961
347, 12.784
347, 12.641
344, 13.815
346, 13.041
344, 12.94
346, 13.38
347, 12.862
347, 13.396
346, 12.83
349, 13.551
349, 13.799
346, 13.031
348, 12.739
348, 13.27
345, 13.417
347, 12.736
345, 12.975
347, 12.583
348, 12.483
348, 13.099
347, 12.945
350, 15.281
350, 13.127
347, 12.82
349, 12.654
349, 12.712
348, 12.912
346, 13.267
346, 12.762
348, 12.979
349, 13.116
349, 12.747
348, 13.163
351, 13.067
351, 13.03
348, 12.854
350, 13.069
349, 13.177
350, 12.959
347, 13.951
347, 12.832
349, 13.987
350, 12.762
349, 13.045
350, 14.706
352, 12.887
352, 12.905
349, 13.1
351, 12.792
351, 12.66
350, 13.029
348, 13.118
348, 12.957
350, 12.805
351, 12.667
350, 12.575
351, 13.299
353, 13.504
353, 12.271
350, 12.569
352, 12.392
352, 12.232
351, 12.912
349, 12.667
349, 12.343
352, 12.213
351, 12.573
351, 13.592
352, 12.71
354, 12.508
354, 13.496
351, 12.54
353, 12.62
353, 12.477
352, 12.564
350, 12.692
350, 12.965
353, 12.59
352, 12.264
352, 12.201
353, 12.721
355, 12.551
355, 12.794
352, 12.714
354, 12.204
354, 12.211
353, 12.461
351, 12.757
354, 12.227
353, 12.391
351, 12.377
353, 12.572
354, 12.349
356, 12.507
356, 12.253
353, 12.555
355, 12.377
355, 12.595
354, 12.93
352, 12.614
355, 12.5
352, 12.257
354, 12.647
354, 12.26
355, 12.67
357, 13.165
357, 12.471
354, 12.63
356, 12.305
356, 12.571
355, 12.651
356, 12.109
353, 12.781
353, 12.433
355, 12.37
355, 12.486
356, 12.548
358, 13.111
358, 12.221
355, 12.528
357, 12.452
357, 12.493
356, 12.597
357, 12.33
354, 12.739
354, 12.517
356, 12.319
356, 12.296
357, 12.638
359, 13.351
359, 12.42
356, 12.456
358, 12.487
358, 12.5
357, 12.56
355, 12.567
358, 12.168
355, 12.591
357, 12.575
357, 12.493
358, 12.108
360, 12.43
360, 12.212
357, 12.594
359, 12.464
359, 12.951
358, 12.636
359, 12.377
356, 12.591
358, 12.133
358, 12.465
356, 12.45
359, 12.714
361, 12.323
361, 12.62
358, 12.588
360, 12.132
360, 12.207
359, 12.728
357, 12.502
360, 12.263
357, 12.296
360, 12.255
359, 12.947
359, 12.91
362, 12.612
362, 12.46
359, 12.598
361, 12.299
361, 12.575
360, 12.379
358, 13.011
361, 12.652
358, 12.701
360, 12.183
361, 12.856
360, 12.343
363, 12.608
363, 12.449
360, 12.549
362, 12.303
362, 12.309
361, 12.444
359, 12.649
362, 12.584
361, 12.284
361, 12.377
359, 12.91
362, 12.803
364, 12.331
364, 12.366
361, 12.69
363, 12.36
363, 12.422
362, 12.574
360, 12.654
363, 12.693
362, 12.351
362, 12.429
363, 12.248
360, 12.539
365, 13.247
365, 12.565
362, 12.464
364, 12.429
364, 12.406
363, 12.975
361, 12.546
364, 12.27
363, 12.388
363, 12.757
361, 12.551
366, 12.63
364, 13.091
366, 12.316
363, 13.065
365, 12.746
365, 12.275
364, 12.324
362, 12.513
365, 12.34
364, 12.585
364, 12.128
362, 12.258
365, 12.393
367, 12.99
367, 13.071
364, 12.895
366, 12.518
366, 12.25
365, 12.495
363, 12.527
366, 12.427
365, 12.444
365, 12.329
366, 12.258
363, 12.371
368, 12.905
368, 12.808
365, 12.517
367, 12.476
367, 12.679
366, 12.589
364, 12.592
367, 12.285
366, 12.292
366, 12.698
367, 12.365
369, 12.43
364, 12.37
369, 12.172
366, 12.699
368, 12.42
368, 12.82
367, 12.84
365, 12.527
368, 12.298
367, 12.186
367, 12.712
368, 12.657
370, 12.375
365, 12.483
370, 12.774
367, 16.092
369, 15.146
369, 13.716
366, 14.025
368, 13.729
369, 12.688
368, 13.834
368, 14.281
371, 14.303
369, 14.529
366, 14.22
371, 12.822
368, 13.736
370, 14.594
370, 13.368
369, 13.193
367, 15.703
370, 15.717
369, 16.263
369, 15.527
367, 13.645
372, 14.416
370, 13.186
372, 14.573
369, 14.117
371, 13.457
371, 13.708
370, 14.833
371, 12.869
368, 14.096
370, 13.447
370, 14.915
373, 13.327
371, 13.957
368, 16.692
373, 15.412
370, 15.514
372, 15.078
372, 13.995
371, 14.033
372, 14.164
369, 13.398
371, 13.022
371, 14.53
372, 13.292
374, 13.429
369, 14.993
374, 15.271
373, 14.316
371, 14.818
373, 13.009
370, 13.85
373, 13.141
372, 14.318
372, 12.829
372, 12.706
373, 14.472
375, 12.985
370, 12.815
375, 12.957
374, 12.743
372, 12.776
374, 12.893
371, 12.935
374, 12.61
373, 12.837
373, 13.223
373, 12.542
374, 12.632
376, 13.047
371, 12.764
376, 12.9
375, 12.651
373, 13.18
375, 12.843
372, 13.273
375, 12.837
374, 13.14
374, 12.541
374, 12.6
375, 12.747
377, 13.377
372, 13.144
377, 12.364
376, 12.75
374, 12.913
376, 13.304
376, 12.839
373, 14.414
375, 14.255
376, 13.248
375, 13.963
375, 13.77
373, 13.814
378, 13.554
377, 11.676
378, 28.547
375, 13.28
377, 13.871
377, 13.478
374, 13.853
376, 13.954
376, 13.432
376, 13.842
377, 13.284
379, 14.108
374, 13.583
378, 13.418
376, 13.749
378, 13.533
378, 13.14
375, 14.467
377, 13.929
378, 12.968
377, 13.708
377, 13.57
379, 21.04
380, 13.983
375, 13.261
379, 13.438
377, 13.67
379, 13.361
379, 13.409
376, 13.518
378, 14.867
379, 13.732
378, 14.562
378, 14.219
381, 13.116
376, 13.809
380, 13.467
380, 20.262
378, 13.603
380, 13.268
380, 13.032
377, 13.962
380, 13.751
379, 14.855
379, 14.775
379, 15.254
382, 14.386
377, 14.003
381, 13.812
379, 15.353
381, 13.161
381, 13.084
381, 13.2
378, 14.292
381, 13.363
380, 15.598
380, 13.79
380, 13.68
378, 13.77
383, 13.895
382, 13.335
380, 13.581
382, 13.841
382, 14.607
379, 14.243
381, 13.415
381, 13.739
382, 14.601
381, 14.036
382, 17.049
384, 13.425
379, 13.807
383, 13.775
381, 12.881
383, 14.351
383, 13.282
380, 14.897
382, 13.578
382, 13.301
382, 14.466
383, 13.885
385, 13.691
383, 13.106
380, 14.118
384, 13.546
382, 13.495
384, 13.532
384, 13.12
381, 13.799
383, 13.567
383, 13.973
384, 13.271
383, 14.391
386, 13.347
384, 13.486
381, 13.191
385, 13.588
385, 15.069
385, 15.324
383, 13.321
382, 14.405
384, 12.971
385, 13.565
384, 16.016
384, 16.244
387, 15.398
385, 14.368
382, 14.937
386, 13.829
386, 13.078
384, 13.947
386, 14.87
383, 14.442
385, 14.676
388, 14.825
386, 15.656
385, 15.971
385, 13.413
386, 12.95
383, 13.132
387, 14.407
387, 13.52
385, 14.272
387, 14.864
384, 13.868
389, 13.157
387, 14.546
386, 14.312
386, 15.083
386, 15.994
387, 14.897
384, 13.582
388, 14.001
388, 13.644
386, 14.226
388, 13.546
385, 13.38
390, 14.981
387, 15.764
388, 14.226
387, 13.779
387, 14.16
388, 13.606
385, 14.364
389, 14.532
389, 13.747
387, 14.216
389, 13.546
386, 14.463
391, 13.85
389, 14.087
388, 13.921
388, 15.881
388, 16.046
389, 13.626
386, 13.544
390, 14.315
390, 13.028
388, 13.778
390, 13.866
392, 13.005
387, 14.814
390, 14.428
389, 14.152
389, 13.411
389, 13.24
390, 15.895
387, 14.798
391, 14.448
391, 14.396
391, 12.94
389, 13.407
388, 13.634
393, 13.772
390, 13.005
391, 14.636
390, 14.117
390, 13.799
391, 16.324
388, 13.692
392, 15.199
392, 13.367
390, 14.424
392, 13.913
394, 13.802
389, 14.619
391, 14.436
392, 14.141
391, 13.364
391, 13.194
392, 15.093
389, 13.797
393, 14.753
393, 13.278
391, 14.181
393, 13.155
395, 13.226
390, 13.087
392, 13.385
393, 13.401
392, 13.151
392, 13.592
393, 14.044
390, 13.084
394, 12.422
392, 12.364
394, 12.225
394, 12.336
396, 12.578
391, 12.609
393, 12.372
394, 12.582
393, 12.422
393, 12.561
394, 12.56
391, 12.314
395, 11.461
395, 12.266
393, 12.744
395, 12.229
397, 12.274
392, 12.637
394, 12.28
395, 12.764
394, 12.69
394, 12.401
395, 12.657
392, 12.33
396, 12.429
396, 12.262
394, 13.017
396, 12.936
398, 12.217
393, 12.56
395, 12.289
396, 12.76
395, 12.554
395, 12.631
396, 12.697
393, 12.34
397, 12.484
397, 12.292
395, 12.375
399, 12.248
397, 12.651
394, 12.59
396, 12.482
396, 12.792
397, 12.672
396, 12.642
394, 12.392
397, 12.748
398, 12.853
398, 12.239
396, 12.621
400, 12.217
398, 12.368
395, 13.239
397, 12.254
397, 12.43
398, 12.276
397, 12.134
395, 12.856
398, 12.327
399, 13.227
399, 12.208
397, 12.696
401, 12.228
399, 12.266
396, 12.739
398, 12.208
398, 12.34
399, 12.556
398, 12.151
399, 12.467
396, 12.711
400, 12.212
400, 12.229
402, 12.201
398, 12.8
400, 12.42
397, 12.837
399, 12.729
400, 12.376
399, 12.706
399, 12.539
400, 12.381
397, 12.465
401, 12.268
401, 12.29
403, 12.546
401, 12.775
399, 13.023
398, 12.589
400, 12.279
401, 12.572
400, 12.387
400, 13.126
401, 12.589
398, 12.805
402, 12.642
402, 12.681
404, 12.177
402, 12.197
400, 12.491
399, 12.532
401, 12.276
402, 11.658
401, 12.33
401, 13.349
402, 12.84
399, 12.423
403, 12.623
403, 12.568
405, 12.552
403, 12.376
401, 12.633
400, 12.394
402, 12.947
403, 12.559
402, 12.353
402, 12.67
403, 12.671
400, 12.299
404, 12.232
404, 12.221
406, 12.287
404, 12.217
402, 12.45
401, 13.106
403, 12.59
404, 12.483
403, 12.182
403, 12.86
404, 12.478
401, 13.156
405, 12.595
405, 12.258
407, 12.465
405, 12.23
403, 12.419
402, 12.879
404, 12.638
405, 12.724
404, 12.324
404, 12.52
405, 12.477
402, 12.314
406, 12.539
406, 12.684
408, 12.538
406, 12.311
404, 12.69
403, 12.455
405, 12.929
406, 12.809
405, 12.381
405, 12.428
406, 12.644
403, 12.619
407, 12.488
409, 12.536
407, 12.635
407, 12.175
405, 12.5
404, 11.202
406, 12.577
407, 12.488
406, 12.383
406, 13.305
407, 13.364
404, 12.291
408, 12.296
410, 12.239
408, 12.747
408, 12.489
406, 12.845
405, 12.674
407, 12.598
408, 12.651
407, 12.601
408, 12.358
407, 12.515
405, 12.863
409, 12.79
411, 12.443
409, 12.514
409, 12.549
407, 12.802
406, 13.077
409, 12.427
408, 12.284
408, 12.373
409, 12.355
408, 12.701
406, 12.719
410, 12.361
412, 12.518
410, 12.362
410, 12.868
408, 12.454
407, 13.394
409, 12.37
409, 12.812
410, 12.642
409, 12.599
410, 12.715
407, 12.31
411, 12.124
413, 12.29
411, 12.501
411, 12.373
409, 12.229
408, 13.032
410, 12.269
411, 12.329
411, 12.334
410, 12.623
410, 12.629
408, 12.298
412, 12.637
414, 12.246
412, 12.259
412, 12.463
410, 12.706
409, 13.272
411, 12.122
412, 12.388
412, 12.332
411, 12.484
411, 12.767
409, 12.291
413, 12.996
415, 12.386
413, 12.256
413, 12.071
411, 12.732
412, 12.818
413, 12.205
410, 13.196
413, 12.742
412, 12.631
412, 12.3
410, 12.336
414, 12.786
416, 12.473
414, 12.353
414, 12.109
412, 12.682
413, 12.674
414, 12.484
414, 12.461
411, 13.021
413, 12.395
413, 12.802
411, 12.708
415, 12.676
417, 12.712
415, 13.976
415, 13.443
413, 13.559
414, 14.11
415, 14.467
415, 13.492
414, 13.27
414, 14.524
412, 17.459
412, 14.517
416, 15.223
418, 14.378
416, 15.342
416, 13.717
414, 14.509
415, 13.877
416, 13.934
416, 14.441
415, 14.355
415, 14.113
413, 14.778
413, 14.52
417, 14.028
419, 14.909
417, 14.132
417, 15.435
415, 14.159
416, 14.443
417, 14.147
417, 14.254
416, 13.974
416, 14.649
414, 14.454
414, 14.256
418, 14.166
420, 13.787
418, 14.679
418, 14.432
416, 14.812
417, 13.885
418, 14.829
418, 14.203
417, 13.879
417, 14.842
415, 14.265
415, 14.042
419, 14.318
421, 14.06
419, 13.634
419, 14.434
417, 15.067
418, 14.4
419, 14.141
419, 13.624
418, 13.908
418, 14.137
416, 14.037
420, 13.487
416, 14.204
422, 14.116
420, 13.578
420, 13.531
418, 13.775
419, 13.409
420, 14.126
420, 13.579
419, 13.924
419, 13.483
417, 13.878
421, 13.688
417, 13.569
423, 13.583
421, 13.517
421, 13.625
419, 13.696
420, 13.644
421, 13.756
421, 13.708
420, 14.277
420, 13.521
422, 13.438
418, 14.115
418, 13.529
424, 13.606
422, 13.433
422, 14.264
420, 13.482
421, 13.899
422, 13.715
422, 13.587
421, 13.692
421, 13.511
423, 13.865
419, 13.793
419, 14.118
423, 13.662
425, 14.653
423, 13.934
421, 13.573
422, 14.278
423, 13.873
423, 13.576
422, 13.802
422, 13.501
420, 13.606
424, 13.495
420, 13.828
424, 13.412
426, 13.364
424, 13.923
422, 14.007
424, 13.776
423, 14.029
424, 13.616
423, 13.805
423, 13.692
421, 14.132
425, 13.713
421, 14.251
425, 13.519
427, 13.956
425, 13.719
423, 13.7
425, 13.603
425, 13.616
424, 13.945
424, 13.704
424, 13.581
422, 13.548
426, 13.64
422, 14.505
426, 13.426
428, 13.855
426, 13.83
424, 13.745
426, 13.542
426, 13.499
425, 13.681
425, 13.618
423, 13.552
425, 13.509
427, 13.723
423, 14.605
427, 13.597
429, 13.442
427, 13.85
425, 14.057
427, 13.746
427, 14.161
426, 13.947
426, 14.036
424, 13.569
428, 13.675
426, 14.535
424, 13.833
428, 13.773
430, 13.407
428, 13.405
426, 13.917
428, 13.667
428, 14.31
427, 14.281
427, 13.914
425, 13.724
429, 13.49
427, 13.366
425, 13.966
429, 12.947
431, 13.272
429, 12.995
427, 13.318
429, 13.328
428, 13.031
429, 13.714
428, 13.558
426, 13.039
430, 13.138
428, 12.994
426, 14.387
430, 12.967
432, 13.328
430, 13.467
428, 13.241
430, 13.358
429, 12.861
430, 13.522
429, 13.734
427, 13.15
429, 13.237
431, 13.374
431, 13.194
427, 13.777
433, 13.24
431, 12.919
429, 13.31
431, 13.395
430, 13.641
431, 13.567
428, 13.176
430, 13.916
432, 13.092
430, 13.044
432, 12.996
428, 13.385
434, 12.904
432, 12.909
432, 13.579
430, 13.816
431, 13.672
432, 13.495
429, 13.116
431, 13.388
433, 13.437
431, 13.155
433, 13.083
429, 13.759
435, 13.152
433, 13.009
433, 13.812
431, 13.506
432, 13.276
433, 13.526
430, 13.182
432, 13.789
434, 13.194
432, 12.988
434, 13.132
430, 13.37
436, 13.07
434, 13.227
434, 13.64
432, 13.36
433, 13.633
434, 13.639
431, 13.2
435, 13.723
433, 13.819
433, 13.36
435, 13.061
431, 13.237
437, 13.056
435, 12.89
435, 13.269
433, 13.771
434, 13.146
435, 13.462
432, 13.356
436, 13.342
434, 13.571
434, 13.479
436, 13.239
432, 13.732
438, 13.47
436, 13.063
436, 13.071
434, 13.465
435, 13.097
436, 12.828
433, 12.745
437, 12.459
435, 12.269
435, 12.862
437, 12.316
433, 13.13
439, 12.37
437, 12.556
437, 12.494
435, 12.661
436, 12.49
437, 12.588
434, 12.291
438, 12.231
436, 12.912
436, 12.371
438, 12.387
434, 12.537
440, 12.214
438, 12.166
438, 12.439
436, 12.374
437, 12.657
438, 12.597
439, 12.23
435, 12.535
437, 13.228
437, 12.763
439, 12.514
435, 12.914
441, 12.405
439, 12.284
439, 12.404
437, 12.431
438, 12.53
439, 12.487
440, 12.559
436, 12.645
438, 12.186
438, 12.381
440, 12.253
436, 12.658
442, 13.315
440, 12.061
440, 12.385
438, 12.399
439, 12.136
440, 12.287
441, 12.361
439, 12.212
437, 12.456
439, 12.701
441, 13.091
437, 12.912
443, 12.451
441, 12.767
441, 12.611
439, 12.49
440, 12.542
441, 12.423
440, 12.569
442, 12.74
438, 12.455
440, 12.715
442, 12.645
438, 12.6
444, 12.772
442, 12.213
442, 12.388
440, 12.533
441, 12.53
442, 12.487
441, 12.413
443, 12.689
439, 12.649
443, 12.287
441, 12.703
439, 12.487
443, 12.121
445, 13.34
443, 12.451
441, 12.539
442, 12.284
443, 12.649
442, 12.434
444, 12.202
440, 12.546
444, 12.728
442, 12.958
440, 12.986
444, 12.085
446, 12.237
444, 12.405
442, 12.497
443, 12.223
444, 12.52
445, 12.522
443, 12.375
441, 12.622
445, 12.454
443, 12.768
441, 12.917
445, 12.029
447, 12.271
445, 12.732
443, 12.553
444, 12.343
445, 12.409
446, 12.229
444, 12.326
442, 12.563
444, 12.559
446, 12.469
442, 13.44
446, 12.095
448, 12.148
446, 12.843
444, 12.545
445, 12.607
446, 12.23
447, 12.314
445, 12.347
445, 12.46
443, 12.494
447, 12.883
447, 12.167
443, 13.088
449, 12.182
445, 12.498
447, 13.124
446, 12.222
447, 12.763
446, 12.27
448, 12.362
446, 12.633
444, 12.388
448, 12.458
448, 13.345
450, 12.184
444, 12.464
446, 12.416
448, 12.475
447, 12.663
448, 12.251
447, 12.519
449, 12.324
447, 12.601
445, 12.354
449, 13.034
451, 12.209
449, 12.681
445, 12.384
447, 12.643
449, 13.268
448, 12.964
449, 14.584
448, 12.915
450, 13.522
448, 14.353
446, 13.624
446, 13.198
450, 13.696
450, 15.056
452, 13.951
448, 13.078
450, 13.147
449, 13.013
450, 14.202
449, 13.184
451, 12.82
447, 13.048
449, 13.596
451, 13.446
447, 14.796
451, 14.217
453, 15.467
449, 13.144
451, 13.316
451, 13.472
450, 13.039
450, 13.376
452, 13.118
448, 13.075
450, 14.274
448, 14.126
452, 13.359
450, 13.136
452, 13.542
454, 15.217
452, 13.957
452, 12.945
451, 12.863
451, 14.139
453, 14.18
451, 13.435
449, 13.771
449, 14.258
453, 14.213
451, 13.48
453, 13.698
455, 12.905
453, 13.951
452, 13.099
453, 14.092
452, 13.181
454, 15.199
450, 13.875
454, 12.922
452, 14.224
452, 14.456
450, 14.105
456, 13.751
454, 14.668
454, 13.036
453, 13.765
454, 14.938
453, 15.486
455, 14.376
451, 12.997
453, 14.131
453, 13.265
455, 15.36
451, 15.19
457, 13.792
455, 13.644
455, 14.788
454, 13.492
455, 15.127
454, 15.229
456, 13.038
454, 13.591
456, 13.142
452, 17.821
452, 14.983
458, 12.964
454, 16.803
456, 13.171
456, 14.762
455, 14.821
456, 13.319
455, 13.356
457, 15.214
455, 14.44
457, 14.329
453, 13.589
455, 13.418
453, 13.632
459, 14.897
457, 14.198
457, 13.831
456, 13.275
457, 13.48
456, 13.788
458, 12.901
458, 13.829
456, 12.95
454, 12.887
456, 12.668
460, 12.718
454, 12.622
458, 12.627
458, 12.548
457, 11.956
458, 12.248
457, 12.213
459, 12.465
459, 11.819
457, 12.53
455, 12.899
457, 12.294
461, 12.337
455, 13.331
459, 12.341
459, 12.496
458, 12.297
459, 12.594
458, 12.502
460, 12.316
460, 12.111
458, 12.305
456, 12.587
462, 12.106
458, 13.013
456, 12.742
460, 12.609
460, 12.44
459, 12.521
460, 12.609
459, 12.49
461, 12.415
461, 12.167
459, 12.586
463, 12.136
457, 12.697
459, 12.776
457, 13.02
461, 12.672
461, 12.703
460, 12.17
461, 12.586
460, 12.384
462, 12.62
462, 12.912
460, 12.296
464, 12.013
458, 12.406
460, 12.69
458, 12.7
462, 12.41
462, 12.392
461, 12.297
462, 12.449
461, 12.79
463, 12.331
463, 12.153
461, 12.391
465, 12.305
459, 12.259
461, 12.857
463, 12.424
463, 12.583
459, 13.2
462, 12.278
463, 12.425
462, 12.477
464, 12.673
464, 12.61
462, 12.819
466, 12.353
460, 12.43
462, 12.61
464, 12.705
464, 12.308
460, 12.767
463, 12.208
464, 12.573
463, 12.483
465, 12.305
465, 12.319
463, 12.659
467, 12.642
461, 12.98
463, 12.464
465, 12.357
465, 12.343
461, 12.693
464, 12.2
465, 12.434
464, 12.756
466, 12.496
466, 12.457
464, 12.512
468, 12.986
462, 12.435
464, 12.807
466, 12.937
466, 12.499
462, 12.715
465, 12.743
466, 12.381
465, 12.662
467, 12.408
467, 12.118
465, 12.401
469, 12.138
463, 13.004
465, 12.662
467, 12.441
467, 12.562
463, 12.93
466, 12.602
467, 12.44
466, 12.659
468, 12.039
468, 12.333
466, 12.774
470, 12.423
464, 12.219
466, 12.429
468, 12.451
464, 12.623
468, 13.129
467, 12.434
468, 12.303
467, 12.319
469, 12.273
469, 12.217
467, 12.626
465, 12.137
471, 12.329
467, 12.75
469, 12.439
465, 12.525
469, 12.787
468, 12.563
469, 12.417
470, 12.345
468, 12.286
470, 12.127
468, 12.313
466, 12.381
472, 12.353
468, 12.571
470, 12.361
466, 12.648
470, 12.41
469, 12.432
470, 12.636
471, 12.576
469, 12.431
471, 12.837
469, 12.784
467, 12.479
473, 12.188
471, 12.501
469, 12.509
467, 12.597
471, 12.368
470, 12.085
471, 12.606
470, 12.159
472, 12.398
472, 12.259
470, 12.776
468, 12.095
472, 12.395
474, 12.645
470, 12.588
468, 12.531
472, 12.304
471, 12.164
472, 12.444
471, 12.311
473, 12.162
473, 12.404
471, 12.567
469, 12.728
475, 12.416
473, 12.679
471, 12.385
469, 12.539
473, 12.338
472, 12.442
473, 12.747
472, 12.585
474, 12.2
474, 12.33
470, 12.397
472, 12.243
476, 12.475
474, 12.399
472, 12.611
470, 12.491
474, 12.675
473, 12.418
474, 12.438
475, 12.225
473, 12.512
475, 12.196
473, 12.22
471, 12.414
477, 12.213
475, 12.479
473, 13.002
475, 12.232
